WglContext {
    glColor3b: 0x00007ff87c7c8460,
    glColor3bv: 0x00007ff87c7c8470,
    glColor3d: 0x00007ff87c7c8480,
    glColor3dv: 0x00007ff87c7c8490,
    glColor3f: 0x00007ff87c7c84a0,
    glColor3fv: 0x00007ff87c7c84b0,
    glColor3i: 0x00007ff87c7c84c0,
    glColor3iv: 0x00007ff87c7c84d0,
    glColor3s: 0x00007ff87c7c84e0,
    glColor3sv: 0x00007ff87c7c84f0,
    glColor3ub: 0x00007ff87c7c8500,
    glColor3ubv: 0x00007ff87c7c8510,
    glColor3ui: 0x00007ff87c7c8520,
    glColor3uiv: 0x00007ff87c7c8530,
    glColor3us: 0x00007ff87c7c8540,
    glColor3usv: 0x00007ff87c7c8550,
    glColor4b: 0x00007ff87c7c8560,
    glColor4bv: 0x00007ff87c7c8570,
    glColor4d: 0x00007ff87c7c8580,
    glColor4dv: 0x00007ff87c7c8590,
    glColor4f: 0x00007ff87c7c85a0,
    glColor4fv: 0x00007ff87c7c85b0,
    glColor4i: 0x00007ff87c7c85c0,
    glColor4iv: 0x00007ff87c7c85d0,
    glColor4s: 0x00007ff87c7c85e0,
    glColor4sv: 0x00007ff87c7c85f0,
    glColor4ub: 0x00007ff87c7c8600,
    glColor4ubv: 0x00007ff87c7c8610,
    glColor4ui: 0x00007ff87c7c8620,
    glColor4uiv: 0x00007ff87c7c8630,
    glColor4us: 0x00007ff87c7c8640,
    glColor4usv: 0x00007ff87c7c8650,
    glColorMask: 0x00007ff87c7ca1a0,
    glColorMaski: 0x000000006760b970,
    glColorMaterial: 0x00007ff87c7c98a0,
    glColorP3ui: 0x000000006760bb70,
    glColorP3uiv: 0x000000006760bbf0,
    glColorP4ui: 0x000000006760bc70,
    glColorP4uiv: 0x000000006760bcf0,
    glColorPointer: 0x000000006760bd70,
    glCompileShader: 0x000000006760c5f0,
    glCompressedTexImage1D: 0x000000006760ca70,
    glCompressedTexImage2D: 0x000000006760cb70,
    glCompressedTexImage3D: 0x000000006760cc70,
    glCompressedTexSubImage1D: 0x000000006760cdf0,
    glCompressedTexSubImage2D: 0x000000006760cef0,
    glCompressedTexSubImage3D: 0x000000006760cff0,
    glCopyBufferSubData: 0x000000006760d9f0,
    glCopyImageSubData: 0x000000006760dcf0,
    glCopyPixels: 0x00007ff87c7c90f0,
    glCopyTexImage1D: 0x000000006760e2f0,
    glCopyTexImage2D: 0x000000006760e370,
    glCopyTexSubImage1D: 0x000000006760e3f0,
    glCopyTexSubImage2D: 0x000000006760e470,
    glCopyTexSubImage3D: 0x000000006760e4f0,
    glCreateProgram: 0x000000006760ef70,
    glCreateShader: 0x000000006760f270,
    glCullFace: 0x00007ff87c7c98d0,
    glDebugMessageCallback: 0x000000006760f8f0,
    glDebugMessageCallbackKHR: 0x000000006760f9f0,
    glDebugMessageControl: 0x000000006760faf0,
    glDebugMessageControlKHR: 0x000000006760fbf0,
    glDebugMessageInsert: 0x000000006760fcf0,
    glDebugMessageInsertKHR: 0x000000006760fdf0,
    glDeleteBuffers: 0x000000006760fef0,
    glDeleteFencesAPPLE: 0x0000000000000000,
    glDeleteFramebuffers: 0x00000000676100f0,
    glDeleteLists: 0x00007ff87c7c9360,
    glDeleteProgram: 0x0000000067610570,
    glDeleteQueries: 0x00000000676107f0,
    glDeleteRenderbuffers: 0x00000000676109f0,
    glDeleteSamplers: 0x0000000067610b70,
    glDeleteShader: 0x0000000067610c70,
    glDeleteSync: 0x0000000067610d70,
    glDeleteTextures: 0x0000000067610df0,
    glDeleteVertexArrays: 0x0000000067611070,
    glDeleteVertexArraysAPPLE: 0x0000000000000000,
    glDepthFunc: 0x00007ff87c7ca560,
    glDepthMask: 0x00007ff87c7ca1d0,
    glDepthRange: 0x00007ff87c7cace0,
    glDetachShader: 0x00000000676119f0,
    glDisable: 0x00007ff87c7c8b70,
    glDisableClientState: 0x0000000067611c70,
    glDisableVertexAttribArray: 0x0000000067611ff0,
    glDisablei: 0x00000000676120f0,
    glDrawArrays: 0x00000000676124f0,
    glDrawArraysInstanced: 0x0000000067612670,
    glDrawBuffer: 0x00007ff87c7ca140,
    glDrawBuffers: 0x00000000676129f0,
    glDrawElements: 0x0000000067612df0,
    glDrawElementsBaseVertex: 0x0000000067612e70,
    glDrawElementsInstanced: 0x0000000067613070,
    glDrawElementsInstancedBaseVertex: 0x0000000067613270,
    glDrawPixels: 0x00007ff87c7c9150,
    glDrawRangeElements: 0x0000000067613670,
    glDrawRangeElementsBaseVertex: 0x00000000676136f0,
    glEdgeFlag: 0x00007ff87c7c8660,
    glEdgeFlagPointer: 0x0000000067614270,
    glEdgeFlagv: 0x00007ff87c7c8670,
    glEnable: 0x00007ff87c7c8b80,
    glEnableClientState: 0x0000000067614470,
    glEnableVertexAttribArray: 0x00000000676147f0,
    glEnablei: 0x00000000676148f0,
    glEnd: 0x00007ff87c7c8680,
    glEndConditionalRender: 0x0000000067614f30,
    glEndList: 0x00007ff87c7c9330,
    glEndQuery: 0x00000000676151b0,
    glEndTransformFeedback: 0x00000000676153b0,
    glEvalCoord1d: 0x00007ff87c7c8bb0,
    glEvalCoord1dv: 0x00007ff87c7c8bc0,
    glEvalCoord1f: 0x00007ff87c7c8bd0,
    glEvalCoord1fv: 0x00007ff87c7c8be0,
    glEvalCoord2d: 0x00007ff87c7c8bf0,
    glEvalCoord2dv: 0x00007ff87c7c8c00,
    glEvalCoord2f: 0x00007ff87c7c8c10,
    glEvalCoord2fv: 0x00007ff87c7c8c20,
    glEvalMesh1: 0x00007ff87c7ca410,
    glEvalMesh2: 0x00007ff87c7ca440,
    glEvalPoint1: 0x00007ff87c7c8c30,
    glEvalPoint2: 0x00007ff87c7c8c40,
    glFeedbackBuffer: 0x00007ff87c7c9fc0,
    glFenceSync: 0x0000000067615cb0,
    glFinish: 0x00007ff87c7c9cc0,
    glFinishFenceAPPLE: 0x0000000000000000,
    glFinishObjectAPPLE: 0x0000000000000000,
    glFlush: 0x00007ff87c7ca260,
    glFlushMappedBufferRange: 0x0000000067615fb0,
    glFogCoordPointer: 0x0000000067616330,
    glFogCoordd: 0x0000000067616430,
    glFogCoorddv: 0x0000000067616530,
    glFogCoordf: 0x0000000067616630,
    glFogCoordfv: 0x0000000067616730,
    glFogf: 0x00007ff87c7c9900,
    glFogfv: 0x00007ff87c7c9930,
    glFogi: 0x00007ff87c7c9960,
    glFogiv: 0x00007ff87c7c9990,
    glFramebufferRenderbuffer: 0x0000000067616eb0,
    glFramebufferTexture: 0x0000000067617130,
    glFramebufferTexture1D: 0x00000000676171b0,
    glFramebufferTexture2D: 0x00000000676172b0,
    glFramebufferTexture3D: 0x0000000067617430,
    glFramebufferTextureLayer: 0x0000000067617730,
    glFrontFace: 0x00007ff87c7c99c0,
    glFrustum: 0x00007ff87c7cad10,
    glGenBuffers: 0x0000000067617bb0,
    glGenFencesAPPLE: 0x0000000000000000,
    glGenFramebuffers: 0x0000000067617d30,
    glGenLists: 0x00007ff87c7c9390,
    glGenQueries: 0x0000000067618230,
    glGenRenderbuffers: 0x0000000067618430,
    glGenSamplers: 0x00000000676185b0,
    glGenTextures: 0x00000000676186b0,
    glGenVertexArrays: 0x0000000067618930,
    glGenVertexArraysAPPLE: 0x0000000000000000,
    glGenerateMipmap: 0x0000000067618a30,
    glGetActiveAttrib: 0x0000000067618db0,
    glGetActiveUniform: 0x0000000067619030,
    glGetActiveUniformBlockName: 0x0000000067619130,
    glGetActiveUniformBlockiv: 0x00000000676191b0,
    glGetActiveUniformName: 0x0000000067619230,
    glGetActiveUniformsiv: 0x00000000676192b0,
    glGetAttachedShaders: 0x0000000067619430,
    glGetAttribLocation: 0x00000000676194b0,
    glGetBooleani_v: 0x0000000067619630,
    glGetBooleanv: 0x00007ff87c7ca740,
    glGetBufferParameteri64v: 0x0000000067619730,
    glGetBufferParameteriv: 0x00000000676197b0,
    glGetBufferPointerv: 0x0000000067619930,
    glGetBufferSubData: 0x0000000067619ab0,
    glGetClipPlane: 0x00007ff87c7ca770,
    glGetCompressedTexImage: 0x000000006761a3b0,
    glGetDebugMessageLog: 0x000000006761a8b0,
    glGetDebugMessageLogKHR: 0x000000006761a9b0,
    glGetDoublev: 0x00007ff87c7ca7a0,
    glGetError: 0x00007ff87c7ca7d0,
    glGetFloatv: 0x00007ff87c7ca800,
    glGetFragDataIndex: 0x000000006761b2b0,
    glGetFragDataLocation: 0x000000006761b3b0,
    glGetFramebufferAttachmentParameteriv: 0x000000006761b4b0,
    glGetInteger64i_v: 0x000000006761bcb0,
    glGetInteger64v: 0x000000006761bd30,
    glGetIntegeri_v: 0x000000006761be30,
    glGetIntegerv: 0x00007ff87c7ca830,
    glGetLightfv: 0x00007ff87c7ca860,
    glGetLightiv: 0x00007ff87c7ca890,
    glGetMapdv: 0x00007ff87c7ca8c0,
    glGetMapfv: 0x00007ff87c7ca8f0,
    glGetMapiv: 0x00007ff87c7ca920,
    glGetMaterialfv: 0x00007ff87c7ca950,
    glGetMaterialiv: 0x00007ff87c7ca980,
    glGetMultisamplefv: 0x000000006761ce30,
    glGetObjectLabel: 0x000000006761dab0,
    glGetObjectLabelKHR: 0x000000006761dbb0,
    glGetObjectPtrLabel: 0x000000006761ddb0,
    glGetObjectPtrLabelKHR: 0x000000006761de30,
    glGetPixelMapfv: 0x00007ff87c7ca9b0,
    glGetPixelMapuiv: 0x00007ff87c7ca9e0,
    glGetPixelMapusv: 0x00007ff87c7caa10,
    glGetPointerv: 0x000000006761e930,
    glGetPointervKHR: 0x000000006761ea30,
    glGetPolygonStipple: 0x00007ff87c7caa40,
    glGetProgramBinary: 0x000000006761ebb0,
    glGetProgramInfoLog: 0x000000006761eeb0,
    glGetProgramiv: 0x000000006761fab0,
    glGetQueryObjecti64v: 0x000000006761feb0,
    glGetQueryObjectiv: 0x000000006761ffb0,
    glGetQueryObjectui64v: 0x00000000676200b0,
    glGetQueryObjectuiv: 0x0000000067620230,
    glGetQueryiv: 0x00000000676203b0,
    glGetRenderbufferParameteriv: 0x0000000067620530,
    glGetSamplerParameterIiv: 0x00000000676206b0,
    glGetSamplerParameterIuiv: 0x0000000067620830,
    glGetSamplerParameterfv: 0x00000000676209b0,
    glGetSamplerParameteriv: 0x0000000067620a30,
    glGetShaderInfoLog: 0x0000000067620bb0,
    glGetShaderSource: 0x0000000067620cb0,
    glGetShaderiv: 0x0000000067620db0,
    glGetString: 0x00007ff87c7caa70,
    glGetStringi: 0x0000000067620f30,
    glGetSynciv: 0x00000000676210b0,
    glGetTexEnvfv: 0x00007ff87c7caaa0,
    glGetTexEnviv: 0x00007ff87c7caad0,
    glGetTexGendv: 0x00007ff87c7cab00,
    glGetTexGenfv: 0x00007ff87c7cab30,
    glGetTexGeniv: 0x00007ff87c7cab60,
    glGetTexImage: 0x00007ff87c7cab90,
    glGetTexLevelParameterfv: 0x00007ff87c7cac20,
    glGetTexLevelParameteriv: 0x00007ff87c7cac50,
    glGetTexParameterIiv: 0x0000000067621930,
    glGetTexParameterIuiv: 0x0000000067621ab0,
    glGetTexParameterPointervAPPLE: 0x0000000000000000,
    glGetTexParameterfv: 0x00007ff87c7cabc0,
    glGetTexParameteriv: 0x00007ff87c7cabf0,
    glGetTransformFeedbackVarying: 0x00000000676227b0,
    glGetUniformBlockIndex: 0x0000000067622a30,
    glGetUniformIndices: 0x0000000067622b30,
    glGetUniformLocation: 0x0000000067622bb0,
    glGetUniformfv: 0x0000000067622e30,
    glGetUniformiv: 0x0000000067623030,
    glGetUniformuiv: 0x0000000067623230,
    glGetVertexAttribIiv: 0x0000000067623830,
    glGetVertexAttribIuiv: 0x0000000067623930,
    glGetVertexAttribPointerv: 0x0000000067623cb0,
    glGetVertexAttribdv: 0x0000000067623e30,
    glGetVertexAttribfv: 0x0000000067623fb0,
    glGetVertexAttribiv: 0x0000000067624130,
    glHint: 0x00007ff87c7c99f0,
    glIndexMask: 0x00007ff87c7ca200,
    glIndexPointer: 0x0000000067626430,
    glIndexd: 0x00007ff87c7c8690,
    glIndexdv: 0x00007ff87c7c86a0,
    glIndexf: 0x00007ff87c7c86b0,
    glIndexfv: 0x00007ff87c7c86c0,
    glIndexi: 0x00007ff87c7c86d0,
    glIndexiv: 0x00007ff87c7c86e0,
    glIndexs: 0x00007ff87c7c86f0,
    glIndexsv: 0x00007ff87c7c8700,
    glIndexub: 0x0000000067626930,
    glIndexubv: 0x00000000676269b0,
    glInitNames: 0x00007ff87c7ca050,
    glInsertEventMarkerEXT: 0x0000000000000000,
    glInterleavedArrays: 0x0000000067626ab0,
    glInvalidateBufferData: 0x0000000067626bb0,
    glInvalidateBufferSubData: 0x0000000067626c30,
    glInvalidateFramebuffer: 0x0000000067626cb0,
    glInvalidateSubFramebuffer: 0x0000000067626e30,
    glInvalidateTexImage: 0x0000000067626eb0,
    glInvalidateTexSubImage: 0x0000000067626f30,
    glIsBuffer: 0x0000000067626fb0,
    glIsEnabled: 0x00007ff87c7cac80,
    glIsEnabledi: 0x00000000676272b0,
    glIsFenceAPPLE: 0x0000000000000000,
    glIsFramebuffer: 0x0000000067627530,
    glIsList: 0x00007ff87c7cacb0,
    glIsProgram: 0x0000000067627bb0,
    glIsQuery: 0x0000000067627e30,
    glIsRenderbuffer: 0x0000000067627fb0,
    glIsSampler: 0x0000000067628130,
    glIsShader: 0x0000000067628230,
    glIsSync: 0x0000000067628330,
    glIsTexture: 0x00000000676283b0,
    glIsVertexArray: 0x0000000067628730,
    glIsVertexArrayAPPLE: 0x0000000000000000,
    glLightModelf: 0x00007ff87c7c9ae0,
    glLightModelfv: 0x00007ff87c7c9b10,
    glLightModeli: 0x00007ff87c7c9b40,
    glLightModeliv: 0x00007ff87c7c9b70,
    glLightf: 0x00007ff87c7c9a20,
    glLightfv: 0x00007ff87c7c9a50,
    glLighti: 0x00007ff87c7c9a80,
    glLightiv: 0x00007ff87c7c9ab0,
    glLineStipple: 0x00007ff87c7c9ba0,
    glLineWidth: 0x00007ff87c7c9bd0,
    glLinkProgram: 0x00000000676291b0,
    glListBase: 0x00007ff87c7c93c0,
    glLoadIdentity: 0x00007ff87c7c8c50,
    glLoadMatrixd: 0x00007ff87c7c8c70,
    glLoadMatrixf: 0x00007ff87c7c8c60,
    glLoadName: 0x00007ff87c7ca080,
    glLoadTransposeMatrixd: 0x00000000676297b0,
    glLoadTransposeMatrixf: 0x00000000676298b0,
    glLogicOp: 0x00007ff87c7ca4d0,
    glMap1d: 0x00007ff87c7ca290,
    glMap1f: 0x00007ff87c7ca2c0,
    glMap2d: 0x00007ff87c7ca2f0,
    glMap2f: 0x00007ff87c7ca320,
    glMapBuffer: 0x000000006762a330,
    glMapBufferRange: 0x000000006762a4b0,
    glMapGrid1d: 0x00007ff87c7ca350,
    glMapGrid1f: 0x00007ff87c7ca380,
    glMapGrid2d: 0x00007ff87c7ca3b0,
    glMapGrid2f: 0x00007ff87c7ca3e0,
    glMaterialf: 0x00007ff87c7c8b30,
    glMaterialfv: 0x00007ff87c7c8b40,
    glMateriali: 0x00007ff87c7c8b50,
    glMaterialiv: 0x00007ff87c7c8b60,
    glMatrixMode: 0x00007ff87c7c8c80,
    glMultMatrixd: 0x00007ff87c7c8ca0,
    glMultMatrixf: 0x00007ff87c7c8c90,
    glMultTransposeMatrixd: 0x000000006762c130,
    glMultTransposeMatrixf: 0x000000006762c230,
    glMultiDrawArrays: 0x000000006762c330,
    glMultiDrawElements: 0x000000006762c7b0,
    glMultiDrawElementsBaseVertex: 0x000000006762c830,
    glMultiTexCoord1d: 0x000000006762cd30,
    glMultiTexCoord1dv: 0x000000006762ce30,
    glMultiTexCoord1f: 0x000000006762cf30,
    glMultiTexCoord1fv: 0x000000006762d030,
    glMultiTexCoord1i: 0x000000006762d230,
    glMultiTexCoord1iv: 0x000000006762d330,
    glMultiTexCoord1s: 0x000000006762d430,
    glMultiTexCoord1sv: 0x000000006762d530,
    glMultiTexCoord2d: 0x000000006762d730,
    glMultiTexCoord2dv: 0x000000006762d830,
    glMultiTexCoord2f: 0x000000006762d930,
    glMultiTexCoord2fv: 0x000000006762da30,
    glMultiTexCoord2i: 0x000000006762dc30,
    glMultiTexCoord2iv: 0x000000006762dd30,
    glMultiTexCoord2s: 0x000000006762de30,
    glMultiTexCoord2sv: 0x000000006762df30,
    glMultiTexCoord3d: 0x000000006762e130,
    glMultiTexCoord3dv: 0x000000006762e230,
    glMultiTexCoord3f: 0x000000006762e330,
    glMultiTexCoord3fv: 0x000000006762e430,
    glMultiTexCoord3i: 0x000000006762e630,
    glMultiTexCoord3iv: 0x000000006762e730,
    glMultiTexCoord3s: 0x000000006762e830,
    glMultiTexCoord3sv: 0x000000006762e930,
    glMultiTexCoord4d: 0x000000006762eb30,
    glMultiTexCoord4dv: 0x000000006762ec30,
    glMultiTexCoord4f: 0x000000006762ed30,
    glMultiTexCoord4fv: 0x000000006762ee30,
    glMultiTexCoord4i: 0x000000006762f030,
    glMultiTexCoord4iv: 0x000000006762f130,
    glMultiTexCoord4s: 0x000000006762f230,
    glMultiTexCoord4sv: 0x000000006762f330,
    glMultiTexCoordP1ui: 0x000000006762f530,
    glMultiTexCoordP1uiv: 0x000000006762f5b0,
    glMultiTexCoordP2ui: 0x000000006762f630,
    glMultiTexCoordP2uiv: 0x000000006762f6b0,
    glMultiTexCoordP3ui: 0x000000006762f730,
    glMultiTexCoordP3uiv: 0x000000006762f7b0,
    glMultiTexCoordP4ui: 0x000000006762f830,
    glMultiTexCoordP4uiv: 0x000000006762f8b0,
    glNewList: 0x00007ff87c7c9300,
    glNormal3b: 0x00007ff87c7c8710,
    glNormal3bv: 0x00007ff87c7c8720,
    glNormal3d: 0x00007ff87c7c8730,
    glNormal3dv: 0x00007ff87c7c8740,
    glNormal3f: 0x00007ff87c7c8750,
    glNormal3fv: 0x00007ff87c7c8760,
    glNormal3i: 0x00007ff87c7c8770,
    glNormal3iv: 0x00007ff87c7c8780,
    glNormal3s: 0x00007ff87c7c8790,
    glNormal3sv: 0x00007ff87c7c87a0,
    glNormalP3ui: 0x0000000067633b70,
    glNormalP3uiv: 0x0000000067633bf0,
    glNormalPointer: 0x0000000067633c70,
    glObjectLabel: 0x0000000067634b70,
    glObjectLabelKHR: 0x0000000067634bf0,
    glObjectPtrLabel: 0x0000000067634cf0,
    glObjectPtrLabelKHR: 0x0000000067634d70,
    glOrtho: 0x00007ff87c7cad40,
    glPassThrough: 0x00007ff87c7ca0b0,
    glPixelMapfv: 0x00007ff87c7ca680,
    glPixelMapuiv: 0x00007ff87c7ca6b0,
    glPixelMapusv: 0x00007ff87c7ca6e0,
    glPixelStoref: 0x00007ff87c7ca620,
    glPixelStorei: 0x00007ff87c7ca650,
    glPixelTransferf: 0x00007ff87c7ca5c0,
    glPixelTransferi: 0x00007ff87c7ca5f0,
    glPixelZoom: 0x00007ff87c7ca590,
    glPointParameterf: 0x00000000676364f0,
    glPointParameterfv: 0x0000000067636670,
    glPointParameteri: 0x00000000676367f0,
    glPointParameteriv: 0x00000000676368f0,
    glPointSize: 0x00007ff87c7c9c00,
    glPolygonMode: 0x00007ff87c7c9c30,
    glPolygonOffset: 0x0000000067636d70,
    glPolygonStipple: 0x00007ff87c7c9c60,
    glPopAttrib: 0x00007ff87c7c8b90,
    glPopClientAttrib: 0x0000000067637070,
    glPopDebugGroup: 0x00000000676370f0,
    glPopDebugGroupKHR: 0x0000000067637170,
    glPopGroupMarkerEXT: 0x0000000000000000,
    glPopMatrix: 0x00007ff87c7c8cb0,
    glPopName: 0x00007ff87c7ca0e0,
    glPrimitiveRestartIndex: 0x00000000676376f0,
    glPrioritizeTextures: 0x0000000067637870,
    glProgramBinary: 0x0000000067637970,
    glProgramParameteri: 0x0000000067638af0,
    glProvokingVertex: 0x000000006763d470,
    glPushAttrib: 0x00007ff87c7c8ba0,
    glPushClientAttrib: 0x000000006763d5f0,
    glPushDebugGroup: 0x000000006763d6f0,
    glPushDebugGroupKHR: 0x000000006763d770,
    glPushGroupMarkerEXT: 0x0000000000000000,
    glPushMatrix: 0x00007ff87c7c8cc0,
    glPushName: 0x00007ff87c7ca110,
    glQueryCounter: 0x000000006763d970,
    glRasterPos2d: 0x00007ff87c7c93f0,
    glRasterPos2dv: 0x00007ff87c7c9420,
    glRasterPos2f: 0x00007ff87c7c9450,
    glRasterPos2fv: 0x00007ff87c7c9480,
    glRasterPos2i: 0x00007ff87c7c94b0,
    glRasterPos2iv: 0x00007ff87c7c94e0,
    glRasterPos2s: 0x00007ff87c7c9510,
    glRasterPos2sv: 0x00007ff87c7c9540,
    glRasterPos3d: 0x00007ff87c7c9570,
    glRasterPos3dv: 0x00007ff87c7c95a0,
    glRasterPos3f: 0x00007ff87c7c95d0,
    glRasterPos3fv: 0x00007ff87c7c9600,
    glRasterPos3i: 0x00007ff87c7c9630,
    glRasterPos3iv: 0x00007ff87c7c9660,
    glRasterPos3s: 0x00007ff87c7c9690,
    glRasterPos3sv: 0x00007ff87c7c96c0,
    glRasterPos4d: 0x00007ff87c7c96f0,
    glRasterPos4dv: 0x00007ff87c7c9720,
    glRasterPos4f: 0x00007ff87c7c9750,
    glRasterPos4fv: 0x00007ff87c7c9780,
    glRasterPos4i: 0x00007ff87c7c97b0,
    glRasterPos4iv: 0x00007ff87c7c97e0,
    glRasterPos4s: 0x00007ff87c7c9810,
    glRasterPos4sv: 0x00007ff87c7c9840,
    glReadBuffer: 0x00007ff87c7ca710,
    glReadPixels: 0x00007ff87c7c9120,
    glRectd: 0x00007ff87c7c9180,
    glRectdv: 0x00007ff87c7c91b0,
    glRectf: 0x00007ff87c7c91e0,
    glRectfv: 0x00007ff87c7c9210,
    glRecti: 0x00007ff87c7c9240,
    glRectiv: 0x00007ff87c7c9270,
    glRects: 0x00007ff87c7c92a0,
    glRectsv: 0x00007ff87c7c92d0,
    glRenderMode: 0x00007ff87c7ca020,
    glRenderbufferStorage: 0x000000006763f1f0,
    glRenderbufferStorageMultisample: 0x000000006763f2f0,
    glRotated: 0x00007ff87c7c8cd0,
    glRotatef: 0x00007ff87c7c8ce0,
    glSampleCoverage: 0x000000006763fa70,
    glSampleMaski: 0x000000006763fc70,
    glSamplerParameterIiv: 0x000000006763fcf0,
    glSamplerParameterIuiv: 0x000000006763fe70,
    glSamplerParameterf: 0x000000006763fff0,
    glSamplerParameterfv: 0x0000000067640070,
    glSamplerParameteri: 0x00000000676400f0,
    glSamplerParameteriv: 0x0000000067640170,
    glScaled: 0x00007ff87c7c8cf0,
    glScalef: 0x00007ff87c7c8d00,
    glScissor: 0x00007ff87c7c9c90,
    glSecondaryColor3b: 0x0000000067640870,
    glSecondaryColor3bv: 0x0000000067640970,
    glSecondaryColor3d: 0x0000000067640a70,
    glSecondaryColor3dv: 0x0000000067640b70,
    glSecondaryColor3f: 0x0000000067640c70,
    glSecondaryColor3fv: 0x0000000067640d70,
    glSecondaryColor3i: 0x0000000067640f70,
    glSecondaryColor3iv: 0x0000000067641070,
    glSecondaryColor3s: 0x0000000067641170,
    glSecondaryColor3sv: 0x0000000067641270,
    glSecondaryColor3ub: 0x0000000067641370,
    glSecondaryColor3ubv: 0x0000000067641470,
    glSecondaryColor3ui: 0x0000000067641570,
    glSecondaryColor3uiv: 0x0000000067641670,
    glSecondaryColor3us: 0x0000000067641770,
    glSecondaryColor3usv: 0x0000000067641870,
    glSecondaryColorP3ui: 0x00000000676419f0,
    glSecondaryColorP3uiv: 0x0000000067641a70,
    glSecondaryColorPointer: 0x0000000067641af0,
    glSelectBuffer: 0x00007ff87c7c9ff0,
    glSetFenceAPPLE: 0x0000000000000000,
    glShadeModel: 0x00007ff87c7c9cf0,
    glShaderSource: 0x0000000067641ef0,
    glShaderStorageBlockBinding: 0x0000000067641ff0,
    glStencilFunc: 0x00007ff87c7ca500,
    glStencilFuncSeparate: 0x00000000676424f0,
    glStencilMask: 0x00007ff87c7ca170,
    glStencilMaskSeparate: 0x00000000676425f0,
    glStencilOp: 0x00007ff87c7ca530,
    glStencilOpSeparate: 0x00000000676426f0,
    glTestFenceAPPLE: 0x0000000000000000,
    glTestObjectAPPLE: 0x0000000000000000,
    glTexBuffer: 0x0000000067642b70,
    glTexCoord1d: 0x00007ff87c7c87b0,
    glTexCoord1dv: 0x00007ff87c7c87c0,
    glTexCoord1f: 0x00007ff87c7c87d0,
    glTexCoord1fv: 0x00007ff87c7c87e0,
    glTexCoord1i: 0x00007ff87c7c87f0,
    glTexCoord1iv: 0x00007ff87c7c8800,
    glTexCoord1s: 0x00007ff87c7c8810,
    glTexCoord1sv: 0x00007ff87c7c8820,
    glTexCoord2d: 0x00007ff87c7c8830,
    glTexCoord2dv: 0x00007ff87c7c8840,
    glTexCoord2f: 0x00007ff87c7c8850,
    glTexCoord2fv: 0x00007ff87c7c8860,
    glTexCoord2i: 0x00007ff87c7c8870,
    glTexCoord2iv: 0x00007ff87c7c8880,
    glTexCoord2s: 0x00007ff87c7c8890,
    glTexCoord2sv: 0x00007ff87c7c88a0,
    glTexCoord3d: 0x00007ff87c7c88b0,
    glTexCoord3dv: 0x00007ff87c7c88c0,
    glTexCoord3f: 0x00007ff87c7c88d0,
    glTexCoord3fv: 0x00007ff87c7c88e0,
    glTexCoord3i: 0x00007ff87c7c88f0,
    glTexCoord3iv: 0x00007ff87c7c8900,
    glTexCoord3s: 0x00007ff87c7c8910,
    glTexCoord3sv: 0x00007ff87c7c8920,
    glTexCoord4d: 0x00007ff87c7c8930,
    glTexCoord4dv: 0x00007ff87c7c8940,
